Date,Max,Min,Precip,Snow
1982-12,28.7,5.1,2.04,27.5
1983-01,31.9,4.7,1.35,18.9
1983-02,36.7,10.9,2.29,32
1983-03,42.5,20.7,2.8,27.1
1983-04,46.8,20.1,3.23,11
1983-05,58.7,30.8,3.05,10.3
1983-06,70.7,36.9,3.45,0
1983-07,79.5,42.5,2.13,0
1983-08,82.4,44.6,1.57,0
1983-09,73.7,33.9,0.88,0
1983-10,60.1,26.6,2.66,2.1
1983-11,39.6,18.3,4.08,57
1983-12,27,9.4,6.79,92.6
1984-01,24.9,-5.8,0.8,15.6
1984-02,31.7,1.3,1.04,17.2
1984-03,38.9,15.9,2.93,27.3
1984-04,45.1,20.6,3.83,20.6
1984-05,65.7,32.3,1.9,4.4
1984-06,70.4,36.2,3.9,0
1984-07,80.5,44.2,1.3,0
1984-08,79.5,43.5,1.52,0
1984-09,68.4,34.6,2.33,3.2
1984-10,49.7,25.8,2.59,22.1
1984-11,42.9,16.8,2.1,23.5
1984-12,30.7,7.5,1.94,26.6
1985-01,26.1,-1.1,2.12,32.3
1985-02,27.9,-1.8,1.69,21.2
1985-03,41.6,16.6,2.55,18.4
1985-04,56,25.2,4.16,32
1985-05,65.7,31.1,1.64,0
1985-06,78.1,37.2,1.02,0
1985-07,81.2,45.4,1.77,0
1985-08,82,39.5,0.83,0
1985-09,67.5,33.8,2.37,T
1985-10,58.6,25.2,2.58,7
1985-11,36.9,16.3,5.59,53.5
1985-12,26.5,2.9,1.99,23.2
1986-01,31,2.5,0.74,7
1986-02,36,14,4.69,26.5
1986-03,49.3,21.3,1.95,13
1986-04,54.6,29,2.26,8
1986-05,64.4,30.6,1.45,T
1986-06,77.7,39.6,1.62,0
1986-07,77.9,44.2,3.27,0
1986-08,79.9,42.2,2.18,0
1986-09,M,M,M,M
1986-10,M,M,M,M
1986-11,M,M,M,M
1986-12,M,M,M,M
1987-01,M,M,M,M
1987-02,M,M,M,M
1987-03,45.2,15.7,1.74,23.3
1987-04,63.1,25,1.04,7
1987-05,67.4,37.1,3.02,T
1987-06,78.2,39,2.33,0
1987-07,82.1,43,2.52,0
1987-08,79.4,41.9,2.23,0
1987-09,75,32.6,0.64,0
1987-10,64.9,26.4,1.47,0
1987-11,42.9,17.5,2.05,20.5
1987-12,28.6,7.6,2.67,40.8
1988-01,24,1.8,3.68,77.5
1988-02,32.6,4.7,1.89,34.7
1988-03,39.9,14.3,1.9,27.5
1988-04,58.2,26.3,1.54,6
1988-05,67.8,33.6,2.1,3.5
1988-06,82.8,42.8,0.64,0
1988-07,86,44,0.36,0
1988-08,84.2,43.3,1.38,0
1988-09,73.5,33.6,1.31,0
1988-10,67.6,27.3,0.24,0
1988-11,40.5,19.7,3.45,23.5
1988-12,29.1,3.3,1.36,24.2
1989-01,25.5,-2.5,1.59,32.5
1989-02,29.2,3.5,2.38,35.5
1989-03,47.5,19.9,1.99,11
1989-04,61.3,29.6,0.89,9
1989-05,70.3,33.1,1.41,M
1989-06,75,36.3,1.17,0
1989-07,85.6,46.2,2,0
1989-08,79.5,43.1,1.68,0
1989-09,74,35.9,1.74,0
1989-10,60.3,25,1.34,3.5
1989-11,46.5,14.5,1.35,15.8
1989-12,27.1,0.1,3.6,52.2
1990-01,28,-1.8,1.11,16.3
1990-02,31.1,3.2,1.5,32.6
1990-03,46.5,21.2,1.51,9.8
1990-04,57.7,28,3.17,8.4
1990-05,63,29.3,1.61,0.6
1990-06,78.1,36.2,1.57,T
1990-07,79.5,41.6,2.21,0
1990-08,81.8,36.5,0.77,0
1990-09,76.1,36.2,2.17,0
1990-10,61.3,26.9,3.77,13.5
1990-11,45.3,14.3,2.02,23.3
1990-12,24.5,-4.2,1.46,30.8
1991-01,27.9,-2.5,2.32,42.4
1991-02,37.6,4.5,1.27,8
1991-03,41,16.3,3.06,34.2
1991-04,49.7,23.1,2.35,19.5
1991-05,64.6,31.5,2.02,1
1991-06,76.3,36.4,1.7,0
1991-07,81.3,40.2,1.78,0
1991-08,78.8,41.6,3.38,0
1991-09,71.5,31.7,0.97,0
1991-10,61.5,20.2,1,9
1991-11,38,15.4,3.55,35.8
1991-12,29,-1,0.77,13.3
1992-01,26.5,-5.2,1.71,23.5
1992-02,M,M,M,M
1992-03,50.7,23.3,1.02,9.1
1992-04,59.9,27.3,2.3,2
1992-05,67.9,34.8,3.76,0
1992-06,72,35.2,0.75,0
1992-07,77.9,39,3.09,0
1992-08,80.4,37.9,1.32,0
1992-09,71.1,31.4,1.66,0
1992-10,61.8,25.2,1.14,1.5
1992-11,33.2,9.9,1.71,19
1992-12,26,-3.3,2.56,41.5
1993-01,27.4,3.8,5.19,68.5
1993-02,30.1,7.7,3.59,51
1993-03,43.2,17.7,2.51,19.4
1993-04,48.5,23.5,3.68,20.5
1993-05,64.2,33.7,1.82,0
1993-06,71.9,36,2.25,0
1993-07,80.2,38.9,0.53,0
1993-08,79.8,40.4,1.37,0
1993-09,71.6,31.9,2.21,0
1993-10,M,M,M,M
1993-11,M,M,M,M
1993-12,29.4,4.2,1.69,28.5
1994-01,31.6,5.7,0.89,17.5
1994-02,32.8,4.4,1.82,20.2
1994-03,48.4,19,0.83,7
1994-04,56.9,27.3,2.93,13.8
1994-05,70.5,33.6,1.11,0
1994-06,82,39.6,0.93,0
1994-07,85.4,42,0.29,0
1994-08,84.6,44.3,1.37,0
1994-09,75.8,34.3,1.24,0
1994-10,58.8,27.3,1.81,5.1
1994-11,40.1,15,2.89,37.8
1994-12,32.3,5.5,1.65,28
1995-01,30.3,5.1,2.13,33.2
1995-02,41.8,13,1.89,27.1
1995-03,45.8,19.3,1.26,16.6
1995-04,52.4,25.4,3.68,17.8
1995-05,58,32.6,5.66,4.8
1995-06,72.4,37.6,0.83,0
1995-07,80.3,42.2,0.62,0
1995-08,84.5,43.8,0.89,0
1995-09,73.7,34.8,2.63,0.5
1995-10,58.5,22,2.18,12
1995-11,45.9,19.1,2.46,18.5
1995-12,36.5,10.6,2.08,16.3
1996-01,28.1,3.2,5.86,111.6
1996-02,34.7,5.1,3.82,34.1
1996-03,42.1,15,1.51,18.1
1996-04,53.4,24.3,2.19,9.6
1996-05,67.5,34.4,2.09,0
1996-06,77.4,37.2,1.08,0
1996-07,84,43.8,1.99,0
1996-08,83.5,40.7,0.42,0
1996-09,69.3,33.8,2.12,1
1996-10,57,21.8,3.03,32.3
1996-11,41.9,17.3,3.69,37.1
1996-12,28.8,8.6,4.4,57.8
1997-01,28.7,1.8,4.92,73.7
1997-02,32.8,2.5,1.28,18.7
1997-03,45.2,15,0.62,10.2
1997-04,48.8,22.4,4.09,17.5
1997-05,63.8,33.3,3.29,4.2
1997-06,76.5,40.5,1.89,0
1997-07,82.1,41.7,0.92,0
1997-08,78,43.8,3.46,0
1997-09,71.7,39.8,6.48,0
1997-10,59.9,24.6,2.03,5.6
1997-11,39.3,15.2,1.82,19.4
1997-12,27.8,2.4,0.73,10.5
1998-01,31.5,5.1,3.37,48.5
1998-02,34.9,9.6,1.6,21.1
1998-03,39.9,9.8,2.68,23.5
1998-04,54.3,26,1.6,9.4
1998-05,69.7,31.7,1.31,T
1998-06,71.8,35.7,3.37,T
1998-07,85.9,46.8,1.45,0
1998-08,82.6,43.3,1.94,0
1998-09,79.9,37.9,1.13,0
1998-10,59.9,26.5,2.28,0.8
1998-11,45.8,21.2,1.25,7.8
1998-12,30.3,1.8,1.15,23.8
1999-01,30.2,8.9,2.66,37.7
1999-02,34.1,6.7,1.48,15.6
1999-03,47.6,15.9,0.6,7
1999-04,54.1,24.2,2.33,11.8
1999-05,63.4,31.3,1.91,4.7
1999-06,76.6,37,2,0
1999-07,83.9,46.1,1.77,0
1999-08,80.7,43.5,1.69,0
1999-09,70.4,31,2.96,1.6
1999-10,63.2,17.9,0.39,1.5
1999-11,51.9,13.9,0.97,7.9
1999-12,29.1,5.2,1.84,34.1
2000-01,31,10.9,3.17,33
2000-02,36,14.3,3.07,31.9
2000-03,44.8,19.3,1.21,10.5
2000-04,62.3,27.1,1.72,4.3
2000-05,70,32.8,1.7,0.8
2000-06,79,36.5,0.73,0
2000-07,87.5,44.1,0.71,0
2000-08,84.6,46,1.56,0
2000-09,73.3,33.8,2.51,2
2000-10,62.6,24.4,0.45,0
2000-11,30.6,3.7,1.84,27
2000-12,26.5,1,1.91,33.4
2001-01,24.3,-4.6,1.15,15.8
2001-02,34.2,9.3,1.81,19.1
2001-03,44.1,19.8,1.02,5.6
2001-04,57.8,27.7,1.37,2.8
2001-05,69.7,32.2,0.94,0
2001-06,79.8,36.3,0.41,0
2001-07,87.1,44.6,1.47,0
2001-08,89.2,42.9,2.93,0
2001-09,75.9,33.2,1.82,T
2001-10,61.7,24.7,1.71,3.3
2001-11,47.6,18.8,2.02,10.5
2001-12,26.2,1.1,1.5,28
2002-01,24.7,0.7,1.43,20
2002-02,27.5,-4.7,0.95,15
2002-03,39.3,9.4,1.61,15
2002-04,61.1,27.3,1.72,5.2
2002-05,69.2,29.1,0.52,1
2002-06,82.9,38.4,0.61,0
2002-07,89.3,46.5,1.09,0
2002-08,82.2,40.6,1.86,0
2002-09,72.1,36.6,2.07,0
2002-10,57.9,23.3,2.22,3.1
2002-11,37.4,13.2,1.72,18.3
2002-12,32.2,8.5,1.15,26.1
2003-01,31.3,8.7,2.27,12.7
2003-02,32.4,7.2,2.64,43.8
2003-03,44.6,17.8,1.75,15.9
2003-04,57.3,24.5,3.62,23.4
2003-05,66.7,34.2,1.67,1.5
2003-06,74.4,38.6,0.99,0
2003-07,88.8,45.5,0.69,0
2003-08,84.4,47,0.44,0
2003-09,72.6,34.1,1.25,0
2003-10,67.6,25.7,0.42,6
2003-11,38.7,18.6,3.28,32.8
2003-12,30.3,9,2.56,33
2004-01,26.4,0.6,1.22,21.5
2004-02,28.9,0.6,0.92,15
2004-03,46.6,15.4,0.74,7.5
2004-04,41,-1,0.11,2
2004-05,M,M,M,M
2004-06,M,M,M,M
2004-07,81.9,46.7,0.94,0
2004-08,78,41.3,2.28,0
2004-09,69.1,36.4,5.28,1.7
2004-10,56.4,31.2,2.08,10.1
2004-11,43.3,18,2.69,31.5
2004-12,29.5,4.6,1.69,15.9
2005-01,36.2,12.7,2.14,25.5
2005-02,37.1,7.3,2.05,27.4
2005-03,42.7,16.9,1.99,26.8
2005-04,54.9,25.1,3.37,15.9
2005-05,64.2,34.3,2.57,2
2005-06,72.6,38.3,5.6,0.6
2005-07,82.7,43.9,1.63,0
2005-08,77.1,42.9,3.54,0
2005-09,73.3,33.7,1.5,0
2005-10,59.7,29.4,3.64,T
2005-11,41.7,16.8,2.9,39.4
2005-12,27.4,1.4,4.01,57
2006-01,29.4,2.8,1.92,37.3
2006-02,30.2,1,1.39,20
2006-03,39.8,13.5,2.35,24.3
2006-04,57.3,26.4,1.65,10.4
2006-05,67.3,34,2.73,0
2006-06,78.1,40.5,1.37,0
2006-07,83,49.2,2.85,0
2006-08,79.3,44.5,2.11,0
2006-09,65.6,32.9,4.02,0.6
2006-10,52.2,26.4,4.59,11.1
2006-11,43.9,18.1,2.03,19.3
2006-12,29.1,6.2,1.94,29.8
2007-01,24.4,-3.5,1.24,19.2
2007-02,35.2,9.9,3.14,44.3
2007-03,46.2,18.5,1.63,12.3
2007-04,55.5,27.8,1.69,1.6
2007-05,65,33.9,1.37,1.1
2007-06,72.7,38.5,1.46,0.6
2007-07,86,48.3,2.47,0
2007-08,82.6,48.4,2.37,0
2007-09,71.6,36.9,4.54,0.5
2007-10,59.3,27.1,2.67,5.8
2007-11,48.9,14.8,0.52,6.7
2007-12,25.5,7.2,4.1,67.9
2008-01,24.8,0.5,2.74,58.5
2008-02,31.1,8.6,2.53,59.1
2008-03,37.6,10.7,1.41,30.2
2008-04,47.8,19.8,1.46,26.3
2008-05,60.4,31.3,3.12,9.1
2008-06,71.6,37.7,1.16,0.8
2008-07,81.9,45.1,0.94,0
2008-08,80.1,43.2,0.79,0
2008-09,71,33.3,2,0
2008-10,60.5,24.4,1.2,1.5
2008-11,45.4,20.1,1.91,16.2
2008-12,29.8,8.2,2.21,52
2009-01,29.2,5.3,4.6,66
2009-02,35.9,10,1.51,27.6
2009-03,44,15,1.5,28.4
2009-04,50.6,24.2,2.04,22.7
2009-05,64.3,35.4,2.19,0
2009-06,68.2,39.6,2.65,0
2009-07,79.5,43.3,1.22,0
2009-08,78.6,40.4,0.86,0
2009-09,74.2,36.1,0.69,0
2009-10,50.5,26.1,2.91,7.8
2009-11,45.3,12.2,0.81,15.7
2009-12,25.1,0.5,1.62,37.1
2010-01,29.3,3.4,1.18,29.6
2010-02,30.2,4.5,1.48,30.6
2010-03,42.5,14.5,1.23,18.9
2010-04,51.1,23.9,3.04,31
2010-05,58.3,29.7,3.61,10.7
2010-06,74,40.3,2.07,0
2010-07,80.4,44.9,1.81,0
2010-08,78.2,42.7,2.39,0
2010-09,75.8,32.8,0.58,0
2010-10,59.7,28.4,5.04,5.3
2010-11,39.4,15.4,2.33,39.9
2010-12,32.7,11.4,3.14,42.7
2011-01,26.2,4.1,2.57,40.6
2011-02,29.1,-0.6,3.04,54.6
2011-03,41.5,17.7,2.64,39.5
2011-04,47.1,25.7,5.47,23.9
2011-05,57.8,30.6,2.66,1
2011-06,73.1,37.1,0.78,0
2011-07,77.7,46.4,3.52,0
2011-08,81.6,44.4,0.68,0
2011-09,71.1,35.9,2.9,0
2011-10,58.2,26.5,2.08,1.7
2011-11,41.6,14.8,1.24,21.5
2011-12,33.4,4.1,0.25,6.4
2012-01,36,3,0.87,18.5
2012-02,34.8,8.6,2.93,62.9
2012-03,51.3,17.4,0.22,6.1
2012-04,61.1,27.1,1.23,4.4
2012-05,68.4,31.3,0.75,0
2012-06,81.8,38.6,0.18,T
2012-07,83.5,47.7,3.23,0
2012-08,82.7,44.1,0.58,0
2012-09,74.4,35,1.05,0
2012-10,58.4,25.7,1.56,7.8
2012-11,51.1,18,0.71,5.3
2012-12,29.2,6,3.52,67.2
2013-01,24.1,-3.9,1.63,32.1
2013-02,30.1,3,1.5,37.7
2013-03,41.5,13.2,1.87,28.5
2013-04,48.3,21.9,2.56,25.6
2013-05,64.6,33.7,2.07,2
2013-06,77.8,39,0.01,0
2013-07,82.5,47.4,2.18,0
2013-08,80,44.5,0.76,0
2013-09,71.7,40.8,4.44,0
2013-10,54.1,25.3,3.16,16.8
2013-11,41.8,16.1,2.29,27.9
2013-12,26.3,1.9,1.9,38.3
2014-01,28.6,1.4,2.87,58.6
2014-02,34.3,13.2,2.18,35
2014-03,45,16.4,1.55,16.1
2014-04,52.1,24.9,2.04,10
2014-05,63.2,33.1,1.32,0.5
2014-06,72.8,37.2,0.77,0
2014-07,81.4,46.3,3.69,0
2014-08,74.2,44.2,5.05,0
2014-09,72.1,38.7,3.15,0
2014-10,61.2,28.9,2.35,1
2014-11,41.2,14.5,2.22,25.2
2014-12,34.3,13.9,2.01,36.3
2015-01,34,9,0.34,6.6
2015-02,39.9,14.5,2.04,29
2015-03,50.8,18,0.94,11.7
2015-04,56.5,25.8,1.72,7.6
2015-05,59.1,33.2,6.45,3.2
2015-06,77.8,42.5,1.3,0
2015-07,76.8,44.7,2.29,0
2015-08,79.7,42.7,2.96,0
2015-09,75.3,36.6,1.59,0
2015-10,64.7,31.6,1.97,1
2015-11,41.5,15,2.1,31.7
2015-12,26.7,3.9,3.81,67.9
2016-01,27.2,1.1,2.86,46.9
2016-02,34.6,6.7,1.13,22.8
2016-03,42.1,16.6,3.01,41.3
2016-04,52.3,26,3.62,18.8
2016-05,61.9,32.4,2.8,0
2016-06,79.1,40.9,0.6,0
2016-07,82.1,44.8,1.62,0
2016-08,80.2,41.8,2.07,0
2016-09,74,36,2.81,0
2016-10,64.8,29.9,2.04,1
2016-11,52.5,20.5,1.45,18.2
2016-12,28.6,5.5,3.62,52.9
2017-01,29,5.5,3.69,63
2017-02,41.2,19,1.69,20.8
2017-03,52.2,22,0.4,1.7
2017-04,55.1,26.5,2.17,4.6
2017-05,62.6,31.8,3.52,12.3
2017-06,78.6,39.6,0.47,0
2017-07,84.6,47.4,1.02,0
2017-08,81.4,43.1,1.48,0
2017-09,73.6,37.1,2.48,M
2017-10,58.4,24,2.76,9.9
2017-11,50.6,22.7,1.84,7.6
2017-12,38.3,10.5,1.92,24.9
2018-01,35.5,6.3,1.47,24.3
2018-02,36.5,13.2,1.74,39.2
2018-03,45.5,18.1,1.29,10.2
2018-04,56.9,28.7,3.31,3
2018-05,69.5,35.4,1.47,1.1
2018-06,79.5,41.3,0.96,0
2018-07,86.3,48.4,1.06,0
2018-08,82.3,44.6,2.32,0
2018-09,79.3,36.9,1.35,0
2018-10,56.3,28.6,3.1,2
2018-11,38.4,13.7,3.12,38
2018-12,30,4.5,1.8,39.7
2019-01,28.5,3.6,2.31,45.7
2019-02,32,4,2.05,39
2019-03,40.4,14.6,3.51,45.3
2019-04,54.6,28.5,2.07,12
2019-05,58.6,31.7,4.38,9.3
2019-06,70.5,38.5,4.94,1.8
2019-07,81.7,45.6,1.06,0
2019-08,82.1,43.4,1.21,0
2019-09,77,37.2,1.31,0
2019-10,51.6,17.6,2.24,26.6
2019-11,46.5,15.7,1.12,17
2019-12,30.9,7,2.54,38.4
2020-01,30.4,8.8,2.13,51.1
2020-02,30,0,2.65,56.5
2020-03,45.4,21.1,1.16,9.9
2020-04,53.4,23.9,1.86,10.9
2020-05,67.3,34.1,2.1,0
2020-06,76,39.9,1.04,1.1
2020-07,82.7,43.6,0.87,0
2020-08,87.5,44.5,0.96,0
2020-09,74.6,34.2,0.32,0
2020-10,61.5,21.6,1.22,9
2020-11,47.7,16.8,0.86,12.4
2020-12,32.9,3.7,1.43,34.5
2021-01,32.5,5.5,1.16,19.3
2021-02,32.5,10,2.84,42.4
2021-03,44.3,15.6,1.06,13.3
2021-04,55.3,23.3,1.04,6.6
2021-05,67.1,32.7,1.3,1
2021-06,81.4,41.4,1.42,0
2021-07,86.4,47.2,1.34,0
2021-08,83,43.6,1.65,0
2021-09,77.7,37,3.18,0
2021-10,58.2,29.1,2.06,8.4
2021-11,50.6,23.3,1.17,4.5
2021-12,38.2,11,2.15,33.1
2022-01,30.2,0,1.69,29.3
2022-02,32.1,-0.3,0.71,17.5
2022-03,42.5,11.8,1.43,22.3
2022-04,52.9,22.8,1.16,10.7
2022-05,63.4,31.3,4.53,12.5
2022-06,76,39.5,2.84,0
2022-07,82.7,48,2.66,0
2022-08,83,46.5,1.1,0
2022-09,78.6,38.3,2.21,0
2022-10,66,28.9,1.01,0.5
